Year,Month,Region,County,Beneficiaries, Benefit Amounts (Dollars) 
2008,9,New York City,Kings,29900,30120000
2008,9,New York City,New York,20300,23630000
2008,9,New York City,Queens,22800,24550000
2008,9,New York City,Richmond,5500,5490000
2008,10,New York City,Bronx,15600,14460000
2008,10,New York City,Kings,26100,25760000
2008,10,New York City,New York,19300,20720000
2008,10,New York City,Queens,20800,21370000
2008,10,New York City,Richmond,4400,4530000
2008,11,New York City,Bronx,16500,14970000
2008,11,New York City,Kings,27300,26290000
2008,11,New York City,New York,20300,21150000
2008,11,New York City,Queens,22400,22460000
2008,11,New York City,Richmond,4500,4670000
2008,12,New York City,Bronx,20000,21870000
2008,12,New York City,Kings,33800,39060000
2008,12,New York City,New York,24800,31320000
2008,12,New York City,Queens,28200,34060000
2008,12,New York City,Richmond,5800,6980000
2009,1,New York City,Bronx,24100,21620000
2009,1,New York City,Kings,41500,39020000
2009,1,New York City,New York,29200,31710000
2009,1,New York City,Queens,34400,34250000
2009,1,New York City,Richmond,7500,7030000
2009,2,New York City,Bronx,24400,23100000
2009,2,New York City,Kings,42000,41820000
2009,2,New York City,New York,31500,34800000
2009,2,New York City,Queens,36500,37930000
2009,2,New York City,Richmond,7000,7340000
2009,3,New York City,Bronx,26200,29920000
2009,3,New York City,Kings,46100,55120000
2009,3,New York City,New York,34900,45670000
2009,3,New York City,Queens,41200,50760000
2009,3,New York City,Richmond,7600,9450000
2009,4,New York City,Bronx,27200,25670000
2009,4,New York City,Kings,49800,50180000
2009,4,New York City,New York,36100,42020000
2009,4,New York City,Queens,42800,45360000
2009,4,New York City,Richmond,8600,8530000
2009,5,New York City,Bronx,25700,24570000
2009,5,New York City,Kings,46800,47910000
2009,5,New York City,New York,36100,40860000
2009,5,New York City,Queens,40900,43180000
2009,5,New York City,Richmond,7400,7970000
2009,6,New York City,Bronx,26300,29840000
2009,6,New York City,Kings,48000,56810000
2009,6,New York City,New York,36800,47940000
2009,6,New York City,Queens,41000,50550000
2009,6,New York City,Richmond,7700,9600000
2009,7,New York City,Bronx,27900,26740000
2009,7,New York City,Kings,50700,52170000
2009,7,New York City,New York,36800,42430000
2009,7,New York City,Queens,41600,44230000
2009,7,New York City,Richmond,8600,9230000
2009,8,New York City,Bronx,27400,29460000
2009,8,New York City,Kings,49300,55290000
2009,8,New York City,New York,35500,42390000
2009,8,New York City,Queens,40200,46130000
2009,8,New York City,Richmond,8400,9850000
2009,9,New York City,Bronx,26100,24170000
2009,9,New York City,Kings,46800,46360000
2009,9,New York City,New York,32600,37110000
2009,9,New York City,Queens,37900,39150000
2009,9,New York City,Richmond,7900,7880000
2009,10,New York City,Bronx,22500,21200000
2009,10,New York City,Kings,39500,39360000
2009,10,New York City,New York,28500,30830000
2009,10,New York City,Queens,32400,33410000
2009,10,New York City,Richmond,6200,6470000
2009,11,New York City,Bronx,22900,23750000
2009,11,New York City,Kings,38800,42100000
2009,11,New York City,New York,27100,30990000
2009,11,New York City,Queens,31800,35870000
2009,11,New York City,Richmond,6200,7150000
2009,12,New York City,Bronx,23400,22910000
2009,12,New York City,Kings,39300,41190000
2009,12,New York City,New York,26700,30340000
2009,12,New York City,Queens,32700,35490000
2009,12,New York City,Richmond,6500,7140000
2010,1,New York City,Bronx,26200,22660000
2010,1,New York City,Kings,44000,40110000
2010,1,New York City,New York,27900,28090000
2010,1,New York City,Queens,36300,34630000
2010,1,New York City,Richmond,8000,7200000
2010,2,New York City,Bronx,23900,22020000
2010,2,New York City,Kings,39700,38400000
2010,2,New York City,New York,26000,27020000
2010,2,New York City,Queens,33700,33840000
2010,2,New York City,Richmond,6900,7030000
2010,3,New York City,Bronx,23700,26100000
2010,3,New York City,Kings,39500,44950000
2010,3,New York City,New York,25800,31350000
2010,3,New York City,Queens,34000,40410000
2010,3,New York City,Richmond,6800,8290000
2010,4,New York City,Bronx,24000,20730000
2010,4,New York City,Kings,40700,37060000
2010,4,New York City,New York,24600,25250000
2010,4,New York City,Queens,33600,32110000
2010,4,New York City,Richmond,7300,6680000
2010,5,New York City,Bronx,20600,18650000
2010,5,New York City,Kings,34600,33420000
2010,5,New York City,New York,22800,23190000
2010,5,New York City,Queens,29100,29120000
2010,5,New York City,Richmond,5900,6050000
2010,6,New York City,Bronx,21300,23060000
2010,6,New York City,Kings,35600,40890000
2010,6,New York City,New York,23700,28490000
2010,6,New York City,Queens,29600,35160000
2010,6,New York City,Richmond,6100,7410000
2010,7,New York City,Bronx,23900,21390000
2010,7,New York City,Kings,39900,38170000
2010,7,New York City,New York,24600,25120000
2010,7,New York City,Queens,31600,31250000
2010,7,New York City,Richmond,7500,7470000
2010,8,New York City,Bronx,24400,26480000
2010,8,New York City,Kings,40800,46380000
2010,8,New York City,New York,25100,29780000
2010,8,New York City,Queens,32100,37340000
2010,8,New York City,Richmond,7700,9260000
2010,9,New York City,Bronx,23800,20750000
2010,9,New York City,Kings,39900,36570000
2010,9,New York City,New York,23900,24550000
2010,9,New York City,Queens,31100,29810000
2010,9,New York City,Richmond,7400,6840000
2010,10,New York City,Bronx,21100,19060000
2010,10,New York City,Kings,34800,33080000
2010,10,New York City,New York,22100,22300000
2010,10,New York City,Queens,27700,27250000
2010,10,New York City,Richmond,6000,6040000
2010,11,New York City,Bronx,21800,23080000
2010,11,New York City,Kings,35500,39250000
2010,11,New York City,New York,22200,25730000
2010,11,New York City,Queens,28400,32500000
2010,11,New York City,Richmond,6100,7140000
2010,12,New York City,Bronx,21600,20150000
2010,12,New York City,Kings,34700,34040000
2010,12,New York City,New York,21700,22570000
2010,12,New York City,Queens,28000,28580000
2010,12,New York City,Richmond,6100,6220000
2011,1,New York City,Bronx,25500,24310000
2011,1,New York City,Kings,41300,40440000
2011,1,New York City,New York,24300,25850000
2011,1,New York City,Queens,33400,34520000
2011,1,New York City,Richmond,7900,7800000
2011,2,New York City,Bronx,22200,20340000
2011,2,New York City,Kings,35800,34340000
2011,2,New York City,New York,22200,22330000
2011,2,New York City,Queens,29900,30040000
2011,2,New York City,Richmond,6300,6470000
2011,3,New York City,Bronx,22000,21400000
2011,3,New York City,Kings,35600,36610000
2011,3,New York City,New York,21800,23840000
2011,3,New York City,Queens,29700,31690000
2011,3,New York City,Richmond,6200,6690000
2011,4,New York City,Bronx,22300,18700000
2011,4,New York City,Kings,36900,32420000
2011,4,New York City,New York,21200,20230000
2011,4,New York City,Queens,29400,27230000
2011,4,New York City,Richmond,6700,5980000
2011,5,New York City,Bronx,20600,20770000
2011,5,New York City,Kings,34100,35630000
2011,5,New York City,New York,20800,23060000
2011,5,New York City,Queens,27600,30220000
2011,5,New York City,Richmond,5900,6450000
2011,6,New York City,Bronx,19400,17890000
2011,6,New York City,Kings,31500,31370000
2011,6,New York City,New York,20400,21410000
2011,6,New York City,Queens,25400,26590000
2011,6,New York City,Richmond,5400,5650000
2011,7,New York City,Bronx,22500,19290000
2011,7,New York City,Kings,37000,33810000
2011,7,New York City,New York,21900,21540000
2011,7,New York City,Queens,28400,27080000
2011,7,New York City,Richmond,6700,6270000
2011,8,New York City,Bronx,23000,24260000
2011,8,New York City,Kings,37800,42360000
2011,8,New York City,New York,22400,26140000
2011,8,New York City,Queens,28900,33230000
2011,8,New York City,Richmond,6800,7910000
2011,9,New York City,Bronx,22100,18360000
2011,9,New York City,Kings,36700,32110000
2011,9,New York City,New York,21600,21220000
2011,9,New York City,Queens,27900,25960000
2011,9,New York City,Richmond,6500,5570000
2011,10,New York City,Bronx,20100,19500000
2011,10,New York City,Kings,32500,32860000
2011,10,New York City,New York,20600,22080000
2011,10,New York City,Queens,25600,27100000
2011,10,New York City,Richmond,5300,5540000
2011,11,New York City,Bronx,20000,18720000
2011,11,New York City,Kings,31900,32190000
2011,11,New York City,New York,20400,22030000
2011,11,New York City,Queens,25400,26740000
2011,11,New York City,Richmond,5200,5480000
2011,12,New York City,Bronx,20300,18420000
2011,12,New York City,Kings,32000,30960000
2011,12,New York City,New York,20500,21200000
2011,12,New York City,Queens,25700,25970000
2011,12,New York City,Richmond,5300,5410000
2012,1,New York City,Bronx,24500,23740000
2012,1,New York City,Kings,39100,39350000
2012,1,New York City,New York,23600,26500000
2012,1,New York City,Queens,31200,33290000
2012,1,New York City,Richmond,7100,7050000
2012,2,New York City,Bronx,22000,20190000
2012,2,New York City,Kings,34400,33030000
2012,2,New York City,New York,22000,22650000
2012,2,New York City,Queens,28500,28750000
2012,2,New York City,Richmond,5700,5800000
2012,3,New York City,Bronx,21600,20070000
2012,3,New York City,Kings,33300,32800000
2012,3,New York City,New York,21700,22760000
2012,3,New York City,Queens,27900,28260000
2012,3,New York City,Richmond,5500,5790000
2012,4,New York City,Bronx,22800,21080000
2012,4,New York City,Kings,36700,35370000
2012,4,New York City,New York,22100,23570000
2012,4,New York City,Queens,29300,29770000
2012,4,New York City,Richmond,6700,6340000
2012,5,New York City,Bronx,19100,18130000
2012,5,New York City,Kings,31100,31980000
2012,5,New York City,New York,20700,23030000
2012,5,New York City,Queens,25500,27540000
2012,5,New York City,Richmond,5300,5580000
2012,6,New York City,Bronx,19200,17190000
2012,6,New York City,Kings,30600,29420000
2012,6,New York City,New York,20900,21590000
2012,6,New York City,Queens,25000,25110000
2012,6,New York City,Richmond,5300,5240000
2012,7,New York City,Bronx,23300,23480000
2012,7,New York City,Kings,37400,39730000
2012,7,New York City,New York,23000,26240000
2012,7,New York City,Queens,29800,32760000
2012,7,New York City,Richmond,7100,7810000
2012,8,New York City,Bronx,22000,19920000
2012,8,New York City,Kings,35300,35170000
2012,8,New York City,New York,21900,23090000
2012,8,New York City,Queens,27600,27980000
2012,8,New York City,Richmond,6600,6700000
2012,9,New York City,Bronx,21400,17520000
2012,9,New York City,Kings,34600,30100000
2012,9,New York City,New York,21100,20700000
2012,9,New York City,Queens,26900,24480000
2012,9,New York City,Richmond,6300,5440000
2012,10,New York City,Bronx,19500,20090000
2012,10,New York City,Kings,30900,33470000
2012,10,New York City,New York,20300,23470000
2012,10,New York City,Queens,24600,27860000
2012,10,New York City,Richmond,5200,5730000
2012,11,New York City,Bronx,21300,18270000
2012,11,New York City,Kings,35600,32300000
2012,11,New York City,New York,21100,21350000
2012,11,New York City,Queens,28500,26470000
2012,11,New York City,Richmond,6300,5730000
2012,12,New York City,Bronx,21000,20080000
2012,12,New York City,Kings,34700,34820000
2012,12,New York City,New York,20200,21920000
2012,12,New York City,Queens,27400,28640000
2012,12,New York City,Richmond,6200,5980000
2013,1,New York City,Bronx,21900,19490000
2013,1,New York City,Kings,36000,34670000
2013,1,New York City,New York,21800,23110000
2013,1,New York City,Queens,28900,29190000
2013,1,New York City,Richmond,6100,5880000
2013,2,New York City,Bronx,19900,17900000
2013,2,New York City,Kings,32500,31160000
2013,2,New York City,New York,20200,20580000
2013,2,New York City,Queens,26600,26440000
2013,2,New York City,Richmond,5300,5160000
2013,3,New York City,Bronx,19300,17830000
2013,3,New York City,Kings,31700,30910000
2013,3,New York City,New York,19900,20640000
2013,3,New York City,Queens,26000,26070000
2013,3,New York City,Richmond,5100,5080000
2013,4,New York City,Bronx,21300,20050000
2013,4,New York City,Kings,35900,35670000
2013,4,New York City,New York,20600,22940000
2013,4,New York City,Queens,27900,29370000
2013,4,New York City,Richmond,6100,6010000
2013,5,New York City,Bronx,17600,16020000
2013,5,New York City,Kings,29600,28790000
2013,5,New York City,New York,18900,19780000
2013,5,New York City,Queens,23600,23680000
2013,5,New York City,Richmond,4600,4600000
2013,6,New York City,Bronx,17500,15450000
2013,6,New York City,Kings,28700,27370000
2013,6,New York City,New York,18800,19080000
2013,6,New York City,Queens,22800,22490000
2013,6,New York City,Richmond,4600,4430000
2013,7,New York City,Bronx,20700,21010000
2013,7,New York City,Kings,34700,37700000
2013,7,New York City,New York,20700,24150000
2013,7,New York City,Queens,26000,29030000
2013,7,New York City,Richmond,5900,6490000
2013,8,New York City,Bronx,20100,18340000
2013,8,New York City,Kings,33200,32600000
2013,8,New York City,New York,19800,20800000
2013,8,New York City,Queens,24800,24740000
2013,8,New York City,Richmond,5600,5750000
2013,9,New York City,Bronx,20500,19310000
2013,9,New York City,Kings,33800,33510000
2013,9,New York City,New York,19500,20970000
2013,9,New York City,Queens,25400,26110000
2013,9,New York City,Richmond,5800,5630000
2013,10,New York City,Bronx,17500,16510000
2013,10,New York City,Kings,28600,28980000
2013,10,New York City,New York,17700,19350000
2013,10,New York City,Queens,22000,23550000
2013,10,New York City,Richmond,4400,4670000
2013,11,New York City,Bronx,17100,15430000
2013,11,New York City,Kings,27100,26120000
2013,11,New York City,New York,16800,17070000
2013,11,New York City,Queens,21100,21300000
2013,11,New York City,Richmond,4300,4300000
2013,12,New York City,Bronx,19900,19930000
2013,12,New York City,Kings,31000,33140000
2013,12,New York City,New York,17800,20600000
2013,12,New York City,Queens,24600,27400000
2013,12,New York City,Richmond,5600,5730000
2014,1,New York City,Bronx,20200,17460000
2014,1,New York City,Kings,31800,29720000
2014,1,New York City,New York,18800,19020000
2014,1,New York City,Queens,26000,25250000
2014,1,New York City,Richmond,5600,5200000
2014,2,New York City,Bronx,20000,17290000
2014,2,New York City,Kings,31000,28170000
2014,2,New York City,New York,17600,17470000
2014,2,New York City,Queens,25600,24640000
2014,2,New York City,Richmond,5700,5240000
2014,3,New York City,Bronx,18400,18740000
2014,3,New York City,Kings,28500,30050000
2014,3,New York City,New York,17100,18740000
2014,3,New York City,Queens,23900,26150000
2014,3,New York City,Richmond,4900,5430000
2014,4,New York City,Bronx,18400,16020000
2014,4,New York City,Kings,29300,27000000
2014,4,New York City,New York,16600,17040000
2014,4,New York City,Queens,23400,22700000
2014,4,New York City,Richmond,5200,4700000
2014,5,New York City,Bronx,15800,13850000
2014,5,New York City,Kings,25300,23700000
2014,5,New York City,New York,15200,15270000
2014,5,New York City,Queens,19900,19360000
2014,5,New York City,Richmond,4100,3960000
2014,6,New York City,Bronx,15500,15110000
2014,6,New York City,Kings,24600,25110000
2014,6,New York City,New York,15300,16500000
2014,6,New York City,Queens,19400,20570000
2014,6,New York City,Richmond,4100,4310000
2014,7,New York City,Bronx,17600,16100000
2014,7,New York City,Kings,27600,26890000
2014,7,New York City,New York,15900,16720000
2014,7,New York City,Queens,21000,21110000
2014,7,New York City,Richmond,5100,5130000
2014,8,New York City,Bronx,17500,15350000
2014,8,New York City,Kings,27000,25570000
2014,8,New York City,New York,15500,15530000
2014,8,New York City,Queens,20400,19820000
2014,8,New York City,Richmond,4900,4820000
2014,9,New York City,Bronx,17700,16180000
2014,9,New York City,Kings,27700,27140000
2014,9,New York City,New York,15600,16820000
2014,9,New York City,Queens,20900,21490000
2014,9,New York City,Richmond,4900,4790000
2014,10,New York City,Bronx,14700,13280000
2014,10,New York City,Kings,22700,22160000
2014,10,New York City,New York,13700,14190000
2014,10,New York City,Queens,17700,17970000
2014,10,New York City,Richmond,3800,3830000
2014,11,New York City,Bronx,14400,12850000
2014,11,New York City,Kings,21700,20540000
2014,11,New York City,New York,13100,13240000
2014,11,New York City,Queens,17200,17140000
2014,11,New York City,Richmond,3700,3600000
2014,12,New York City,Bronx,16100,16870000
2014,12,New York City,Kings,24000,26370000
2014,12,New York City,New York,14400,16960000
2014,12,New York City,Queens,19700,22610000
2014,12,New York City,Richmond,4300,4670000
2015,1,New York City,Bronx,18200,15370000
2015,1,New York City,Kings,26700,24180000
2015,1,New York City,New York,15700,15480000
2015,1,New York City,Queens,21900,20970000
2015,1,New York City,Richmond,4900,4430000
2015,2,New York City,Bronx,18000,15640000
2015,2,New York City,Kings,25800,23930000
2015,2,New York City,New York,15200,15220000
2015,2,New York City,Queens,21800,21470000
2015,2,New York City,Richmond,4800,4330000
2015,3,New York City,Bronx,17200,18200000
2015,3,New York City,Kings,24400,27310000
2015,3,New York City,New York,15300,18050000
2015,3,New York City,Queens,21100,24570000
2015,3,New York City,Richmond,4200,4850000
2015,4,New York City,Bronx,17300,14540000
2015,4,New York City,Kings,25200,22760000
2015,4,New York City,New York,14900,15160000
2015,4,New York City,Queens,20400,19460000
2015,4,New York City,Richmond,4500,3980000
2015,5,New York City,Bronx,14200,12870000
2015,5,New York City,Kings,21300,20660000
2015,5,New York City,New York,13900,14200000
2015,5,New York City,Queens,17000,17310000
2015,5,New York City,Richmond,3400,3440000
2015,6,New York City,Bronx,14700,15340000
2015,6,New York City,Kings,21800,23900000
2015,6,New York City,New York,14500,16950000
2015,6,New York City,Queens,17100,19750000
2015,6,New York City,Richmond,3500,3900000
2015,7,New York City,Bronx,16800,14910000
2015,7,New York City,Kings,25000,23820000
2015,7,New York City,New York,15200,15670000
2015,7,New York City,Queens,18700,18680000
2015,7,New York City,Richmond,4300,4330000
2015,8,New York City,Bronx,17100,17010000
2015,8,New York City,Kings,24800,26230000
2015,8,New York City,New York,15300,16900000
2015,8,New York City,Queens,18700,20200000
2015,8,New York City,Richmond,4300,4870000
2015,9,New York City,Bronx,16600,14230000
2015,9,New York City,Kings,24500,22610000
2015,9,New York City,New York,14700,15350000
2015,9,New York City,Queens,18300,17740000
2015,9,New York City,Richmond,4300,3860000
2015,10,New York City,Bronx,13600,12250000
2015,10,New York City,Kings,19800,19100000
2015,10,New York City,New York,13000,13240000
2015,10,New York City,Queens,15400,15570000
2015,10,New York City,Richmond,3100,3110000
2015,11,New York City,Bronx,14000,14050000
2015,11,New York City,Kings,19800,20950000
2015,11,New York City,New York,13000,14430000
2015,11,New York City,Queens,15700,17120000
2015,11,New York City,Richmond,3200,3460000
2015,12,New York City,Bronx,14600,14050000
2015,12,New York City,Kings,21000,21510000
2015,12,New York City,New York,13400,14890000
2015,12,New York City,Queens,17000,18070000
2015,12,New York City,Richmond,3700,3790000
2016,1,New York City,Bronx,17500,14540000
2016,1,New York City,Kings,24500,21900000
2016,1,New York City,New York,14900,14790000
2016,1,New York City,Queens,19700,18410000
2016,1,New York City,Richmond,4700,4010000
2016,2,New York City,Bronx,17500,16970000
2016,2,New York City,Kings,24100,24410000
2016,2,New York City,New York,14800,16540000
2016,2,New York City,Queens,19500,20830000
2016,2,New York City,Richmond,4400,4400000
2016,3,New York City,Bronx,15400,15610000
2016,3,New York City,Kings,21700,23600000
2016,3,New York City,New York,14400,16530000
2016,3,New York City,Queens,17700,19670000
2016,3,New York City,Richmond,3500,3880000
2016,4,New York City,Bronx,14200,12880000
2016,4,New York City,Kings,20300,20260000
2016,4,New York City,New York,13800,14320000
2016,4,New York City,Queens,16400,16620000
2016,4,New York City,Richmond,3200,3210000
2016,5,New York City,Bronx,15700,15390000
2016,5,New York City,Kings,23300,24130000
2016,5,New York City,New York,14500,16560000
